Date : 2022-06-16 21:08:03
Directory : c:\Users\YOUNESS\Desktop\projects\stages\group_edito\rh_project\edito_rh_projet\edito_rh_frontend
Total : 454 files,  17998 codes, -139 comments, 1152 blanks, all 19011 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| c:\Users\YOUNESS\Desktop\projects\stages\group_edito\rh_project\edito_rh_projet\edito_rh_backend\apps\entites\tests.py                                                                                           | Python             |         -1 |         -1 |         -2 |         -4 |
| c:\Users\YOUNESS\Desktop\projects\stages\group_edito\rh_project\edito_rh_projet\edito_rh_backend\apps\entites\urls.py                                                                                            | Python             |         -6 |          0 |         -3 |         -9 |
| c:\Users\YOUNESS\Desktop\projects\stages\group_edito\rh_project\edito_rh_projet\edito_rh_backend\apps\entites\views.py                                                                                           | Python             |        -77 |         -2 |        -16 |        -95 |
| c:\Users\YOUNESS\Desktop\projects\stages\group_edito\rh_project\edito_rh_projet\edito_rh_backend\apps\fonctions\__init__.py                                                                                      | Python             |          0 |          0 |         -1 |         -1 |
| c:\Users\YOUNESS\Desktop\projects\stages\group_edito\rh_project\edito_rh_projet\edito_rh_backend\apps\fonctions\admin.py                                                                                         | Python             |         -3 |         -1 |         -4 |         -8 |
| c:\Users\YOUNESS\Desktop\projects\stages\group_edito\rh_project\edito_rh_projet\edito_rh_backend\apps\fonctions\apps.py                                                                                          | Python             |         -3 |          0 |         -3 |         -6 |
| c:\Users\YOUNESS\Desktop\projects\stages\group_edito\rh_project\edito_rh_projet\edito_rh_backend\apps\fonctions\migrations\0001_initial.py                                                                       | Python             |        -25 |         -1 |         -7 |        -33 |
| c:\Users\YOUNESS\Desktop\projects\stages\group_edito\rh_project\edito_rh_projet\edito_rh_backend\apps\fonctions\migrations\__init__.py                                                                           | Python             |          0 |          0 |         -1 |         -1 |
| c:\Users\YOUNESS\Desktop\projects\stages\group_edito\rh_project\edito_rh_projet\edito_rh_backend\apps\fonctions\models.py                                                                                        | Python             |        -11 |         -1 |         -4 |        -16 |
| c:\Users\YOUNESS\Desktop\projects\stages\group_edito\rh_project\edito_rh_projet\edito_rh_backend\apps\fonctions\serializer.py                                                                                    | Python             |        -13 |         -1 |         -5 |        -19 |
| c:\Users\YOUNESS\Desktop\projects\stages\group_edito\rh_project\edito_rh_projet\edito_rh_backend\apps\fonctions\tests.py                                                                                         | Python             |         -1 |         -1 |         -2 |         -4 |
| c:\Users\YOUNESS\Desktop\projects\stages\group_edito\rh_project\edito_rh_projet\edito_rh_backend\apps\fonctions\urls.py                                                                                          | Python             |         -6 |         -5 |         -3 |        -14 |
| c:\Users\YOUNESS\Desktop\projects\stages\group_edito\rh_project\edito_rh_projet\edito_rh_backend\apps\fonctions\views.py                                                                                         | Python             |       -100 |       -152 |        -48 |       -300 |
| c:\Users\YOUNESS\Desktop\projects\stages\group_edito\rh_project\edito_rh_projet\edito_rh_backend\apps\formules\__init__.py                                                                                       | Python             |          0 |          0 |         -1 |         -1 |
| c:\Users\YOUNESS\Desktop\projects\stages\group_edito\rh_project\edito_rh_projet\edito_rh_backend\apps\formules\admin.py                                                                                          | Python             |         -1 |         -1 |         -2 |         -4 |
| c:\Users\YOUNESS\Desktop\projects\stages\group_edito\rh_project\edito_rh_projet\edito_rh_backend\apps\formules\apps.py                                                                                           | Python             |         -3 |          0 |         -3 |         -6 |
| c:\Users\YOUNESS\Desktop\projects\stages\group_edito\rh_project\edito_rh_projet\edito_rh_backend\apps\formules\migrations\0001_initial.py                                                                        | Python             |        -47 |         -1 |         -7 |        -55 |
| c:\Users\YOUNESS\Desktop\projects\stages\group_edito\rh_project\edito_rh_projet\edito_rh_backend\apps\formules\migrations\__init__.py                                                                            | Python             |          0 |          0 |         -1 |         -1 |
| c:\Users\YOUNESS\Desktop\projects\stages\group_edito\rh_project\edito_rh_projet\edito_rh_backend\apps\formules\models.py                                                                                         | Python             |        -23 |         -1 |         -6 |        -30 |
| c:\Users\YOUNESS\Desktop\projects\stages\group_edito\rh_project\edito_rh_projet\edito_rh_backend\apps\formules\serializer.py                                                                                     | Python             |        -21 |          0 |         -8 |        -29 |
| c:\Users\YOUNESS\Desktop\projects\stages\group_edito\rh_project\edito_rh_projet\edito_rh_backend\apps\formules\tests.py                                                                                          | Python             |         -1 |         -1 |         -2 |         -4 |
| c:\Users\YOUNESS\Desktop\projects\stages\group_edito\rh_project\edito_rh_projet\edito_rh_backend\apps\formules\urls.py                                                                                           | Python             |         -7 |          0 |         -4 |        -11 |
| c:\Users\YOUNESS\Desktop\projects\stages\group_edito\rh_project\edito_rh_projet\edito_rh_backend\apps\formules\views.py                                                                                          | Python             |       -139 |         -5 |        -25 |       -169 |
| c:\Users\YOUNESS\Desktop\projects\stages\group_edito\rh_project\edito_rh_projet\edito_rh_backend\apps\rubriques\__init__.py                                                                                      | Python             |          0 |          0 |         -1 |         -1 |
| c:\Users\YOUNESS\Desktop\projects\stages\group_edito\rh_project\edito_rh_projet\edito_rh_backend\apps\rubriques\admin.py                                                                                         | Python             |         -1 |         -1 |         -2 |         -4 |
| c:\Users\YOUNESS\Desktop\projects\stages\group_edito\rh_project\edito_rh_projet\edito_rh_backend\apps\rubriques\apps.py                                                                                          | Python             |         -3 |          0 |         -3 |         -6 |
| c:\Users\YOUNESS\Desktop\projects\stages\group_edito\rh_project\edito_rh_projet\edito_rh_backend\apps\rubriques\migrations\0001_initial.py                                                                       | Python             |        -25 |         -1 |         -7 |        -33 |
| c:\Users\YOUNESS\Desktop\projects\stages\group_edito\rh_project\edito_rh_projet\edito_rh_backend\apps\rubriques\migrations\__init__.py                                                                           | Python             |          0 |          0 |         -1 |         -1 |
| c:\Users\YOUNESS\Desktop\projects\stages\group_edito\rh_project\edito_rh_projet\edito_rh_backend\apps\rubriques\models.py                                                                                        | Python             |        -11 |          0 |         -3 |        -14 |
| c:\Users\YOUNESS\Desktop\projects\stages\group_edito\rh_project\edito_rh_projet\edito_rh_backend\apps\rubriques\serializer.py                                                                                    | Python             |        -12 |          0 |         -3 |        -15 |
| c:\Users\YOUNESS\Desktop\projects\stages\group_edito\rh_project\edito_rh_projet\edito_rh_backend\apps\rubriques\tests.py                                                                                         | Python             |         -1 |         -1 |         -2 |         -4 |
| c:\Users\YOUNESS\Desktop\projects\stages\group_edito\rh_project\edito_rh_projet\edito_rh_backend\apps\rubriques\urls.py                                                                                          | Python             |         -6 |          0 |         -3 |         -9 |
| c:\Users\YOUNESS\Desktop\projects\stages\group_edito\rh_project\edito_rh_projet\edito_rh_backend\apps\rubriques\views.py                                                                                         | Python             |        -82 |         -2 |        -16 |       -100 |
| c:\Users\YOUNESS\Desktop\projects\stages\group_edito\rh_project\edito_rh_projet\edito_rh_backend\apps\traitements\__init__.py                                                                                    | Python             |          0 |          0 |         -1 |         -1 |
| c:\Users\YOUNESS\Desktop\projects\stages\group_edito\rh_project\edito_rh_projet\edito_rh_backend\apps\traitements\admin.py                                                                                       | Python             |         -3 |         -1 |         -3 |         -7 |
| c:\Users\YOUNESS\Desktop\projects\stages\group_edito\rh_project\edito_rh_projet\edito_rh_backend\apps\traitements\apps.py                                                                                        | Python             |         -3 |          0 |         -3 |         -6 |
| c:\Users\YOUNESS\Desktop\projects\stages\group_edito\rh_project\edito_rh_projet\edito_rh_backend\apps\traitements\migrations\0001_initial.py                                                                     | Python             |        -26 |         -1 |         -7 |        -34 |
| c:\Users\YOUNESS\Desktop\projects\stages\group_edito\rh_project\edito_rh_projet\edito_rh_backend\apps\traitements\migrations\__init__.py                                                                         | Python             |          0 |          0 |         -1 |         -1 |
| c:\Users\YOUNESS\Desktop\projects\stages\group_edito\rh_project\edito_rh_projet\edito_rh_backend\apps\traitements\models.py                                                                                      | Python             |        -13 |         -2 |         -5 |        -20 |
| c:\Users\YOUNESS\Desktop\projects\stages\group_edito\rh_project\edito_rh_projet\edito_rh_backend\apps\traitements\serializer.py                                                                                  | Python             |        -12 |          0 |         -4 |        -16 |
| c:\Users\YOUNESS\Desktop\projects\stages\group_edito\rh_project\edito_rh_projet\edito_rh_backend\apps\traitements\tests.py                                                                                       | Python             |         -1 |         -1 |         -2 |         -4 |
| c:\Users\YOUNESS\Desktop\projects\stages\group_edito\rh_project\edito_rh_projet\edito_rh_backend\apps\traitements\urls.py                                                                                        | Python             |         -6 |          0 |         -3 |         -9 |
| c:\Users\YOUNESS\Desktop\projects\stages\group_edito\rh_project\edito_rh_projet\edito_rh_backend\apps\traitements\views.py                                                                                       | Python             |       -158 |        -12 |        -24 |       -194 |
| c:\Users\YOUNESS\Desktop\projects\stages\group_edito\rh_project\edito_rh_projet\edito_rh_backend\apps\users\__init__.py                                                                                          | Python             |          0 |          0 |         -1 |         -1 |
| c:\Users\YOUNESS\Desktop\projects\stages\group_edito\rh_project\edito_rh_projet\edito_rh_backend\apps\users\admin.py                                                                                             | Python             |         -1 |         -1 |         -2 |         -4 |
| c:\Users\YOUNESS\Desktop\projects\stages\group_edito\rh_project\edito_rh_projet\edito_rh_backend\apps\users\apps.py                                                                                              | Python             |         -3 |          0 |         -3 |         -6 |
| c:\Users\YOUNESS\Desktop\projects\stages\group_edito\rh_project\edito_rh_projet\edito_rh_backend\apps\users\authentication.py                                                                                    | Python             |        -46 |         -2 |        -11 |        -59 |
| c:\Users\YOUNESS\Desktop\projects\stages\group_edito\rh_project\edito_rh_projet\edito_rh_backend\apps\users\migrations\0001_initial.py                                                                           | Python             |        -35 |         -1 |         -7 |        -43 |
| c:\Users\YOUNESS\Desktop\projects\stages\group_edito\rh_project\edito_rh_projet\edito_rh_backend\apps\users\migrations\__init__.py                                                                               | Python             |          0 |          0 |         -1 |         -1 |
| c:\Users\YOUNESS\Desktop\projects\stages\group_edito\rh_project\edito_rh_projet\edito_rh_backend\apps\users\models.py                                                                                            | Python             |        -12 |          0 |         -3 |        -15 |
| c:\Users\YOUNESS\Desktop\projects\stages\group_edito\rh_project\edito_rh_projet\edito_rh_backend\apps\users\serializer.py                                                                                        | Python             |        -17 |          0 |         -5 |        -22 |
| c:\Users\YOUNESS\Desktop\projects\stages\group_edito\rh_project\edito_rh_projet\edito_rh_backend\apps\users\tests.py                                                                                             | Python             |         -1 |         -1 |         -2 |         -4 |
| c:\Users\YOUNESS\Desktop\projects\stages\group_edito\rh_project\edito_rh_projet\edito_rh_backend\apps\users\urls.py                                                                                              | Python             |         -9 |          0 |         -3 |        -12 |
| c:\Users\YOUNESS\Desktop\projects\stages\group_edito\rh_project\edito_rh_projet\edito_rh_backend\apps\users\views.py                                                                                             | Python             |        -71 |        -25 |        -20 |       -116 |
| c:\Users\YOUNESS\Desktop\projects\stages\group_edito\rh_project\edito_rh_projet\edito_rh_backend\apps\variables\__init__.py                                                                                      | Python             |          0 |          0 |         -1 |         -1 |
| c:\Users\YOUNESS\Desktop\projects\stages\group_edito\rh_project\edito_rh_projet\edito_rh_backend\apps\variables\admin.py                                                                                         | Python             |         -1 |         -1 |         -2 |         -4 |
| c:\Users\YOUNESS\Desktop\projects\stages\group_edito\rh_project\edito_rh_projet\edito_rh_backend\apps\variables\apps.py                                                                                          | Python             |         -3 |          0 |         -3 |         -6 |
| c:\Users\YOUNESS\Desktop\projects\stages\group_edito\rh_project\edito_rh_projet\edito_rh_backend\apps\variables\migrations\0001_initial.py                                                                       | Python             |        -25 |         -1 |         -7 |        -33 |
| c:\Users\YOUNESS\Desktop\projects\stages\group_edito\rh_project\edito_rh_projet\edito_rh_backend\apps\variables\migrations\__init__.py                                                                           | Python             |          0 |          0 |         -1 |         -1 |
| c:\Users\YOUNESS\Desktop\projects\stages\group_edito\rh_project\edito_rh_projet\edito_rh_backend\apps\variables\models.py                                                                                        | Python             |        -11 |          0 |         -3 |        -14 |
| c:\Users\YOUNESS\Desktop\projects\stages\group_edito\rh_project\edito_rh_projet\edito_rh_backend\apps\variables\serializer.py                                                                                    | Python             |        -12 |          0 |         -3 |        -15 |
| c:\Users\YOUNESS\Desktop\projects\stages\group_edito\rh_project\edito_rh_projet\edito_rh_backend\apps\variables\tests.py                                                                                         | Python             |         -1 |         -1 |         -2 |         -4 |
| c:\Users\YOUNESS\Desktop\projects\stages\group_edito\rh_project\edito_rh_projet\edito_rh_backend\apps\variables\urls.py                                                                                          | Python             |         -6 |          0 |         -3 |         -9 |
| c:\Users\YOUNESS\Desktop\projects\stages\group_edito\rh_project\edito_rh_projet\edito_rh_backend\apps\variables\views.py                                                                                         | Python             |        -76 |         -2 |        -16 |        -94 |
| c:\Users\YOUNESS\Desktop\projects\stages\group_edito\rh_project\edito_rh_projet\edito_rh_backend\apps\villes\__init__.py                                                                                         | Python             |          0 |          0 |         -1 |         -1 |
| c:\Users\YOUNESS\Desktop\projects\stages\group_edito\rh_project\edito_rh_projet\edito_rh_backend\apps\villes\admin.py                                                                                            | Python             |         -3 |         -2 |         -4 |         -9 |
| c:\Users\YOUNESS\Desktop\projects\stages\group_edito\rh_project\edito_rh_projet\edito_rh_backend\apps\villes\apps.py                                                                                             | Python             |         -3 |          0 |         -3 |         -6 |
| c:\Users\YOUNESS\Desktop\projects\stages\group_edito\rh_project\edito_rh_projet\edito_rh_backend\apps\villes\migrations\0001_initial.py                                                                          | Python             |        -24 |         -1 |         -7 |        -32 |
| c:\Users\YOUNESS\Desktop\projects\stages\group_edito\rh_project\edito_rh_projet\edito_rh_backend\apps\villes\migrations\__init__.py                                                                              | Python             |          0 |          0 |         -1 |         -1 |
| c:\Users\YOUNESS\Desktop\projects\stages\group_edito\rh_project\edito_rh_projet\edito_rh_backend\apps\villes\models.py                                                                                           | Python             |        -10 |         -1 |         -4 |        -15 |
| c:\Users\YOUNESS\Desktop\projects\stages\group_edito\rh_project\edito_rh_projet\edito_rh_backend\apps\villes\serializer.py                                                                                       | Python             |        -12 |          0 |         -4 |        -16 |
| c:\Users\YOUNESS\Desktop\projects\stages\group_edito\rh_project\edito_rh_projet\edito_rh_backend\apps\villes\tests.py                                                                                            | Python             |         -1 |         -1 |         -2 |         -4 |
| c:\Users\YOUNESS\Desktop\projects\stages\group_edito\rh_project\edito_rh_projet\edito_rh_backend\apps\villes\urls.py                                                                                             | Python             |         -6 |          0 |         -3 |         -9 |
| c:\Users\YOUNESS\Desktop\projects\stages\group_edito\rh_project\edito_rh_projet\edito_rh_backend\apps\villes\views.py                                                                                            | Python             |        -77 |         -2 |        -15 |        -94 |
| c:\Users\YOUNESS\Desktop\projects\stages\group_edito\rh_project\edito_rh_projet\edito_rh_backend\common\__init__.py                                                                                              | Python             |         -2 |          0 |         -2 |         -4 |
| c:\Users\YOUNESS\Desktop\projects\stages\group_edito\rh_project\edito_rh_projet\edito_rh_backend\common\api_metadata.py                                                                                          | Python             |       -259 |         -1 |        -46 |       -306 |
| c:\Users\YOUNESS\Desktop\projects\stages\group_edito\rh_project\edito_rh_projet\edito_rh_backend\common\filter_parser.py                                                                                         | Python             |       -111 |        -15 |        -42 |       -168 |
| c:\Users\YOUNESS\Desktop\projects\stages\group_edito\rh_project\edito_rh_projet\edito_rh_backend\common\response_handler.py                                                                                      | Python             |        -93 |         -3 |        -12 |       -108 |
| c:\Users\YOUNESS\Desktop\projects\stages\group_edito\rh_project\edito_rh_projet\edito_rh_backend\edito_rh_backend\__init__.py                                                                                    | Python             |          0 |          0 |         -1 |         -1 |
| c:\Users\YOUNESS\Desktop\projects\stages\group_edito\rh_project\edito_rh_projet\edito_rh_backend\edito_rh_backend\settings.py                                                                                    | Python             |       -116 |        -30 |        -36 |       -182 |
| c:\Users\YOUNESS\Desktop\projects\stages\group_edito\rh_project\edito_rh_projet\edito_rh_backend\edito_rh_backend\urls.py                                                                                        | Python             |        -19 |        -15 |         -4 |        -38 |
| c:\Users\YOUNESS\Desktop\projects\stages\group_edito\rh_project\edito_rh_projet\edito_rh_backend\edito_rh_backend\wsgi.py                                                                                        | Python             |         -4 |         -8 |         -5 |        -17 |
| c:\Users\YOUNESS\Desktop\projects\stages\group_edito\rh_project\edito_rh_projet\edito_rh_backend\manage.py                                                                                                       | Python             |        -15 |         -2 |         -5 |        -22 |
| c:\Users\YOUNESS\Desktop\projects\stages\group_edito\rh_project\edito_rh_projet\edito_rh_backend\models.py                                                                                                       | Python             |       -160 |         -7 |        -49 |       -216 |
| c:\Users\YOUNESS\Desktop\projects\stages\group_edito\rh_project\edito_rh_projet\edito_rh_backend\requirements.txt                                                                                                | pip requirements   |        -25 |          0 |          0 |        -25 |
| c:\Users\YOUNESS\Desktop\projects\stages\group_edito\rh_project\edito_rh_projet\edito_rh_backend\routers\db_routers.py                                                                                           | Python             |        -45 |        -12 |        -12 |        -69 |
| c:\Users\YOUNESS\Desktop\projects\stages\group_edito\rh_project\edito_rh_projet\edito_rh_frontend\README.md                                                                                                      | Markdown           |         14 |          0 |         14 |         28 |
| c:\Users\YOUNESS\Desktop\projects\stages\group_edito\rh_project\edito_rh_projet\edito_rh_frontend\angular.json                                                                                                   | JSON               |        114 |          0 |          1 |        115 |
| c:\Users\YOUNESS\Desktop\projects\stages\group_edito\rh_project\edito_rh_projet\edito_rh_frontend\electron-main.js                                                                                               | JavaScript         |         32 |          3 |          9 |         44 |
| c:\Users\YOUNESS\Desktop\projects\stages\group_edito\rh_project\edito_rh_projet\edito_rh_frontend\karma.conf.js                                                                                                  | JavaScript         |         37 |          6 |          2 |         45 |
| c:\Users\YOUNESS\Desktop\projects\stages\group_edito\rh_project\edito_rh_projet\edito_rh_frontend\package-lock.json                                                                                              | JSON               |      9,594 |          0 |          1 |      9,595 |
| c:\Users\YOUNESS\Desktop\projects\stages\group_edito\rh_project\edito_rh_projet\edito_rh_frontend\package.json                                                                                                   | JSON               |         58 |          0 |          1 |         59 |
| c:\Users\YOUNESS\Desktop\projects\stages\group_edito\rh_project\edito_rh_projet\edito_rh_frontend\src\app\app-routing.module.ts                                                                                  | TypeScript         |         34 |          0 |          3 |         37 |
| c:\Users\YOUNESS\Desktop\projects\stages\group_edito\rh_project\edito_rh_projet\edito_rh_frontend\src\app\app.component.html                                                                                     | HTML               |          4 |          0 |          0 |          4 |
| c:\Users\YOUNESS\Desktop\projects\stages\group_edito\rh_project\edito_rh_projet\edito_rh_frontend\src\app\app.component.scss                                                                                     | SCSS               |          0 |          0 |          1 |          1 |
| c:\Users\YOUNESS\Desktop\projects\stages\group_edito\rh_project\edito_rh_projet\edito_rh_frontend\src\app\app.component.spec.ts                                                                                  | TypeScript         |         31 |          0 |          5 |         36 |
| c:\Users\YOUNESS\Desktop\projects\stages\group_edito\rh_project\edito_rh_projet\edito_rh_frontend\src\app\app.component.ts                                                                                       | TypeScript         |         22 |          4 |          9 |         35 |
| c:\Users\YOUNESS\Desktop\projects\stages\group_edito\rh_project\edito_rh_projet\edito_rh_frontend\src\app\app.module.ts                                                                                          | TypeScript         |         60 |          0 |          5 |         65 |
| c:\Users\YOUNESS\Desktop\projects\stages\group_edito\rh_project\edito_rh_projet\edito_rh_frontend\src\app\core\components\page404\page404.component.html                                                         | HTML               |          4 |          0 |          2 |          6 |
| c:\Users\YOUNESS\Desktop\projects\stages\group_edito\rh_project\edito_rh_projet\edito_rh_frontend\src\app\core\components\page404\page404.component.scss                                                         | SCSS               |          6 |          0 |          0 |          6 |
| c:\Users\YOUNESS\Desktop\projects\stages\group_edito\rh_project\edito_rh_projet\edito_rh_frontend\src\app\core\components\page404\page404.component.spec.ts                                                      | TypeScript         |         20 |          0 |          6 |         26 |
| c:\Users\YOUNESS\Desktop\projects\stages\group_edito\rh_project\edito_rh_projet\edito_rh_frontend\src\app\core\components\page404\page404.component.ts                                                           | TypeScript         |         11 |          0 |          5 |         16 |
| c:\Users\YOUNESS\Desktop\projects\stages\group_edito\rh_project\edito_rh_projet\edito_rh_frontend\src\app\core\guards\auth.guard.spec.ts                                                                         | TypeScript         |         12 |          0 |          5 |         17 |
| c:\Users\YOUNESS\Desktop\projects\stages\group_edito\rh_project\edito_rh_projet\edito_rh_frontend\src\app\core\guards\auth.guard.ts                                                                              | TypeScript         |         21 |          0 |          8 |         29 |
| c:\Users\YOUNESS\Desktop\projects\stages\group_edito\rh_project\edito_rh_projet\edito_rh_frontend\src\app\core\interceptors\auth\auth.interceptor.spec.ts                                                        | TypeScript         |         13 |          0 |          4 |         17 |
| c:\Users\YOUNESS\Desktop\projects\stages\group_edito\rh_project\edito_rh_projet\edito_rh_frontend\src\app\core\interceptors\auth\auth.interceptor.ts                                                             | TypeScript         |         81 |          0 |         14 |         95 |
| c:\Users\YOUNESS\Desktop\projects\stages\group_edito\rh_project\edito_rh_projet\edito_rh_frontend\src\app\core\material.module.ts                                                                                | TypeScript         |        104 |          1 |          4 |        109 |
| c:\Users\YOUNESS\Desktop\projects\stages\group_edito\rh_project\edito_rh_projet\edito_rh_frontend\src\app\core\services\error\error-handler.service.spec.ts                                                      | TypeScript         |         12 |          0 |          5 |         17 |
| c:\Users\YOUNESS\Desktop\projects\stages\group_edito\rh_project\edito_rh_projet\edito_rh_frontend\src\app\core\services\error\error-handler.service.ts                                                           | TypeScript         |         17 |          0 |          4 |         21 |
| c:\Users\YOUNESS\Desktop\projects\stages\group_edito\rh_project\edito_rh_projet\edito_rh_frontend\src\app\core\services\http\affectations\affectation.service.spec.ts                                            | TypeScript         |         12 |          0 |          5 |         17 |
| c:\Users\YOUNESS\Desktop\projects\stages\group_edito\rh_project\edito_rh_projet\edito_rh_frontend\src\app\core\services\http\affectations\affectation.service.ts                                                 | TypeScript         |         36 |          0 |         10 |         46 |
| c:\Users\YOUNESS\Desktop\projects\stages\group_edito\rh_project\edito_rh_projet\edito_rh_frontend\src\app\core\services\http\auth\auth.service.spec.ts                                                           | TypeScript         |         12 |          0 |          5 |         17 |
| c:\Users\YOUNESS\Desktop\projects\stages\group_edito\rh_project\edito_rh_projet\edito_rh_frontend\src\app\core\services\http\auth\auth.service.ts                                                                | TypeScript         |         26 |          4 |         12 |         42 |
| c:\Users\YOUNESS\Desktop\projects\stages\group_edito\rh_project\edito_rh_projet\edito_rh_frontend\src\app\core\services\http\centres_cout\centre-cout.service.spec.ts                                            | TypeScript         |         12 |          0 |          5 |         17 |
| c:\Users\YOUNESS\Desktop\projects\stages\group_edito\rh_project\edito_rh_projet\edito_rh_frontend\src\app\core\services\http\centres_cout\centre-cout.service.ts                                                 | TypeScript         |         36 |          0 |         11 |         47 |
| c:\Users\YOUNESS\Desktop\projects\stages\group_edito\rh_project\edito_rh_projet\edito_rh_frontend\src\app\core\services\http\contrats\contrat.service.spec.ts                                                    | TypeScript         |         12 |          0 |          5 |         17 |
| c:\Users\YOUNESS\Desktop\projects\stages\group_edito\rh_project\edito_rh_projet\edito_rh_frontend\src\app\core\services\http\contrats\contrat.service.ts                                                         | TypeScript         |         36 |          0 |         10 |         46 |
| c:\Users\YOUNESS\Desktop\projects\stages\group_edito\rh_project\edito_rh_projet\edito_rh_frontend\src\app\core\services\http\directions\direction.service.spec.ts                                                | TypeScript         |         12 |          0 |          5 |         17 |
| c:\Users\YOUNESS\Desktop\projects\stages\group_edito\rh_project\edito_rh_projet\edito_rh_frontend\src\app\core\services\http\directions\direction.service.ts                                                     | TypeScript         |         36 |          0 |         11 |         47 |
| c:\Users\YOUNESS\Desktop\projects\stages\group_edito\rh_project\edito_rh_projet\edito_rh_frontend\src\app\core\services\http\employes\employe.service.spec.ts                                                    | TypeScript         |         12 |          0 |          5 |         17 |
| c:\Users\YOUNESS\Desktop\projects\stages\group_edito\rh_project\edito_rh_projet\edito_rh_frontend\src\app\core\services\http\employes\employe.service.ts                                                         | TypeScript         |         47 |          0 |         12 |         59 |
| c:\Users\YOUNESS\Desktop\projects\stages\group_edito\rh_project\edito_rh_projet\edito_rh_frontend\src\app\core\services\http\entites\entite.service.spec.ts                                                      | TypeScript         |         12 |          0 |          5 |         17 |
| c:\Users\YOUNESS\Desktop\projects\stages\group_edito\rh_project\edito_rh_projet\edito_rh_frontend\src\app\core\services\http\entites\entite.service.ts                                                           | TypeScript         |         36 |          0 |         11 |         47 |
| c:\Users\YOUNESS\Desktop\projects\stages\group_edito\rh_project\edito_rh_projet\edito_rh_frontend\src\app\core\services\http\fonctions\fonction.service.spec.ts                                                  | TypeScript         |         12 |          0 |          5 |         17 |
| c:\Users\YOUNESS\Desktop\projects\stages\group_edito\rh_project\edito_rh_projet\edito_rh_frontend\src\app\core\services\http\fonctions\fonction.service.ts                                                       | TypeScript         |         36 |          0 |         12 |         48 |
| c:\Users\YOUNESS\Desktop\projects\stages\group_edito\rh_project\edito_rh_projet\edito_rh_frontend\src\app\core\services\http\formules\formule.service.spec.ts                                                    | TypeScript         |         12 |          0 |          5 |         17 |
| c:\Users\YOUNESS\Desktop\projects\stages\group_edito\rh_project\edito_rh_projet\edito_rh_frontend\src\app\core\services\http\formules\formule.service.ts                                                         | TypeScript         |         45 |          0 |         12 |         57 |
| c:\Users\YOUNESS\Desktop\projects\stages\group_edito\rh_project\edito_rh_projet\edito_rh_frontend\src\app\core\services\http\helpers\helper\helper.service.spec.ts                                               | TypeScript         |         12 |          0 |          5 |         17 |
| c:\Users\YOUNESS\Desktop\projects\stages\group_edito\rh_project\edito_rh_projet\edito_rh_frontend\src\app\core\services\http\helpers\helper\helper.service.ts                                                    | TypeScript         |         65 |          0 |         10 |         75 |
| c:\Users\YOUNESS\Desktop\projects\stages\group_edito\rh_project\edito_rh_projet\edito_rh_frontend\src\app\core\services\http\helpers\params\params.service.spec.ts                                               | TypeScript         |         12 |          0 |          5 |         17 |
| c:\Users\YOUNESS\Desktop\projects\stages\group_edito\rh_project\edito_rh_projet\edito_rh_frontend\src\app\core\services\http\helpers\params\params.service.ts                                                    | TypeScript         |         80 |          0 |          8 |         88 |
| c:\Users\YOUNESS\Desktop\projects\stages\group_edito\rh_project\edito_rh_projet\edito_rh_frontend\src\app\core\services\http\rubriques\rubrique.service.spec.ts                                                  | TypeScript         |         12 |          0 |          5 |         17 |
| c:\Users\YOUNESS\Desktop\projects\stages\group_edito\rh_project\edito_rh_projet\edito_rh_frontend\src\app\core\services\http\rubriques\rubrique.service.ts                                                       | TypeScript         |         36 |          0 |         11 |         47 |
| c:\Users\YOUNESS\Desktop\projects\stages\group_edito\rh_project\edito_rh_projet\edito_rh_frontend\src\app\core\services\http\traitements\traitement.service.spec.ts                                              | TypeScript         |         12 |          0 |          5 |         17 |
| c:\Users\YOUNESS\Desktop\projects\stages\group_edito\rh_project\edito_rh_projet\edito_rh_frontend\src\app\core\services\http\traitements\traitement.service.ts                                                   | TypeScript         |         19 |          0 |          6 |         25 |
| c:\Users\YOUNESS\Desktop\projects\stages\group_edito\rh_project\edito_rh_projet\edito_rh_frontend\src\app\core\services\http\variables\variable.service.spec.ts                                                  | TypeScript         |         12 |          0 |          5 |         17 |
| c:\Users\YOUNESS\Desktop\projects\stages\group_edito\rh_project\edito_rh_projet\edito_rh_frontend\src\app\core\services\http\variables\variable.service.ts                                                       | TypeScript         |         34 |          0 |         11 |         45 |
| c:\Users\YOUNESS\Desktop\projects\stages\group_edito\rh_project\edito_rh_projet\edito_rh_frontend\src\app\core\services\http\villes\ville.service.spec.ts                                                        | TypeScript         |         12 |          0 |          5 |         17 |
| c:\Users\YOUNESS\Desktop\projects\stages\group_edito\rh_project\edito_rh_projet\edito_rh_frontend\src\app\core\services\http\villes\ville.service.ts                                                             | TypeScript         |         41 |          0 |          9 |         50 |
| c:\Users\YOUNESS\Desktop\projects\stages\group_edito\rh_project\edito_rh_projet\edito_rh_frontend\src\app\core\services\storage\storage.service.spec.ts                                                          | TypeScript         |         12 |          0 |          5 |         17 |
